Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'iniciativa', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'iniciativa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'kilómetro', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'kilómetros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ligar', 'pos': 'VERB', 'zipf': 4.69, 'example_surface': 'liga', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'madera', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'madera', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'puesto', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'puestos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'resolución', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'resolución', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ruta', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'ruta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'secreto', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'secreto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'soler', 'pos': 'VERB', 'zipf': 4.69, 'example_surface': 'suele', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tendencia', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'tendencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tocar', 'pos': 'VERB', 'zipf': 4.69, 'example_surface': 'toca', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alumno', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'alumnos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'audiencia', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'audiencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bien', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'bienes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comienzo', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'comienzo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'crimen', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'crimen', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dieguir', 'pos': 'VERB', 'zipf': 4.68, 'example_surface': 'diego', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'droga', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'drogas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'extranjero', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'extranjero', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'formar', 'pos': 'VERB', 'zipf': 4.68, 'example_surface': 'formar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'frase', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'frase', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'impacto', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'impacto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'intentar', 'pos': 'VERB', 'zipf': 4.68, 'example_surface': 'intentar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'móvil', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'móvil', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'presidencia', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'presidencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'publicidad', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'publicidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'resolver', 'pos': 'VERB', 'zipf': 4.68, 'example_surface': 'resolver', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'seguidor', 'pos': 'NOUN', 'zipf': 4.68, 'example_surface': 'seguidores', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alcanzar', 'pos': 'VERB', 'zipf': 4.67, 'example_surface': 'alcanzar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'colaboración', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'colaboración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'compromiso', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'compromiso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cuento', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'cuento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cáncer', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'cáncer', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'deuda', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'deuda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'división', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'división', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'enemigo', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'enemigo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estrella', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'estrellas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'frecuencia', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'frecuencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gasto', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'gastos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'habitación', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'habitación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'herramienta', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'herramientas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'humanidad', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'humanidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'humor', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'humor', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'interesa', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'interesa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'km', 'pos': 'VERB', 'zipf': 4.67, 'example_surface': 'km', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'llegada', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'llegada', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'merecer', 'pos': 'VERB', 'zipf': 4.67, 'example_surface': 'merece', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'museo', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'museo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'médico', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'médicos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'norma', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'normas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'palacio', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'palacio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'plataforma', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'plataforma', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'publicar', 'pos': 'VERB', 'zipf': 4.67, 'example_surface': 'publicó', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'regalo', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'regalo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'religión', 'pos': 'NOUN', 'zipf': 4.67, 'example_surface': 'religión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tuyo', 'pos': 'VERB', 'zipf': 4.67, 'example_surface': 'tuyo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agente', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'agentes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'as', 'pos': 'VERB', 'zipf': 4.66, 'example_surface': 'as', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cliente', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'clientes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cumpleaños', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'cumpleaños', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'decidir', 'pos': 'VERB', 'zipf': 4.66, 'example_surface': 'decidió', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'defender', 'pos': 'VERB', 'zipf': 4.66, 'example_surface': 'defender', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'evidenciar', 'pos': 'VERB', 'zipf': 4.66, 'example_surface': 'evidencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'firma', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'firma', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'for', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'for', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'guardia', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'guardia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'juventud', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'juventud', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'martes', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'martes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'navidad', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'navidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'producir', 'pos': 'VERB', 'zipf': 4.66, 'example_surface': 'produce', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'responder', 'pos': 'VERB', 'zipf': 4.66, 'example_surface': 'responder', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'señal', 'pos': 'VERB', 'zipf': 4.66, 'example_surface': 'señal', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'superficie', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'superficie', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tradición', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'tradición', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'valle', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'valle', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'viento', 'pos': 'NOUN', 'zipf': 4.66, 'example_surface': 'viento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'colección', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'colección', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'conversación', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'conversación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escenario', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'escenario', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'exposición', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'exposición', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'huevo', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'huevos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'igualdad', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'igualdad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'invierno', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'invierno', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'luchar', 'pos': 'VERB', 'zipf': 4.65, 'example_surface': 'luchar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'moda', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'moda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'método', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'método', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'oferta', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'oferta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'onda', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'onda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sentencia', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'sentencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sesión', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'sesión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'softwarar', 'pos': 'VERB', 'zipf': 4.65, 'example_surface': 'software', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sonido', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'sonido', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sorpresa', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'sorpresa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'suceder', 'pos': 'VERB', 'zipf': 4.65, 'example_surface': 'sucede', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tarjeta', 'pos': 'NOUN', 'zipf': 4.65, 'example_surface': 'tarjeta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'clima', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'clima', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comportamiento', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'comportamiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'corriente', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'corriente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'corta', 'pos': 'VERB', 'zipf': 4.64, 'example_surface': 'corta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'discusión', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'discusión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dominio', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'dominio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escala', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'escala', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gracia', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'gracia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'intervención', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'intervención', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'probar', 'pos': 'VERB', 'zipf': 4.64, 'example_surface': 'probar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sensación', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'sensación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'show', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'show', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vergüenza', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'vergüenza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'órden', 'pos': 'NOUN', 'zipf': 4.64, 'example_surface': 'órdenes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agencia', 'pos': 'NOUN', 'zipf': 4.63, 'example_surface': 'agencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'anunciar', 'pos': 'VERB', 'zipf': 4.63, 'example_surface': 'anunció', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asistencia', 'pos': 'NOUN', 'zipf': 4.63, 'example_surface': 'asistencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ayuntamiento', 'pos': 'NOUN', 'zipf': 4.63, 'example_surface': 'ayuntamiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bajar', 'pos': 'VERB', 'zipf': 4.63, 'example_surface': 'bajar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'caber', 'pos': 'VERB', 'zipf': 4.63, 'example_surface': 'cabe', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comandante', 'pos': 'NOUN', 'zipf': 4.63, 'example_surface': 'comandante', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'contener', 'pos': 'VERB', 'zipf': 4.63, 'example_surface': 'contiene', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'convertir', 'pos': 'VERB', 'zipf': 4.63, 'example_surface': 'convirtió', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'den', 'pos': 'VERB', 'zipf': 4.63, 'example_surface': 'den', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'diferencia', 'pos': 'NOUN', 'zipf': 4.63, 'example_surface': 'diferencias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'euros', 'pos': 'NOUN', 'zipf': 4.63, 'example_surface': 'euros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'examen', 'pos': 'NOUN', 'zipf': 4.63, 'example_surface': 'examen', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
